cpa_id,cluster
96099,2
96100,2
96101,2
96102,2
96105,2
96106,2
96107,2
96108,2
96109,2
96135,2
96136,2
96137,2
96138,2
96139,2
96145,2
96146,2
96147,2
96170,2
96171,2
96172,2
96180,2
96181,2
96182,2
96202,2
96215,2
96216,2
96592,2
96593,2
96594,2
96595,2
96596,2
96598,2
96599,2
96603,2
96604,2
96605,2
96606,2
96607,2
96608,2
96609,2
96610,2
96611,2
96612,2
96613,2
96614,2
96615,2
96616,2
96617,2
96618,2
96619,2
96620,2
96622,2
96624,2
96626,2
96627,2
96629,2
96630,2
96631,2
96632,2
96633,2
96634,2
96635,2
96636,2
96637,2
96638,2
96639,2
96640,2
96641,2
96644,2
96646,2
96647,2
96650,2
96651,2
96652,2
96653,2
96654,2
96655,2
96656,2
96657,2
96658,2
96659,2
96660,2
96661,2
96662,2
96663,2
96664,2
96665,2
96666,2
96670,2
96671,2
96672,2
96673,2
96674,2
96675,2
96676,2
96677,2
96678,2
96679,2
96680,2
96681,2
96682,2
96683,2
96684,2
96685,2
96686,2
96687,2
96688,2
96689,2
96690,2
96692,2
96693,2
96694,2
96695,2
96696,2
96697,2
96698,2
96699,2
96700,2
96701,2
96702,2
96703,2
96704,2
96705,2
96706,2
96707,2
96708,2
96709,2
96710,2
96711,2
96712,2
96713,2
96714,2
96715,2
96716,2
96717,2
96718,2
96719,2
96720,2
96721,2
96722,2
96723,2
96724,2
96725,2
96726,2
96727,2
96728,2
96729,2
96730,2
96731,2
96732,2
96733,2
96734,2
96735,2
96736,2
96737,2
96738,2
96739,2
96740,2
96741,2
96742,2
96743,2
96744,2
96745,2
96746,2
96747,2
96748,2
96749,2
96750,2
96751,2
96752,2
96753,2
96754,2
96755,2
96756,2
96759,2
96760,2
96761,2
96762,2
96763,2
96764,2
96765,2
96766,2
96767,2
96768,2
96769,2
96770,2
96771,2
96772,2
96774,2
96775,2
96776,2
96777,2
96778,2
96779,2
96780,2
96781,2
96782,2
96783,2
96787,2
96788,2
96789,2
96791,2
96792,2
96793,2
96794,2
96796,2
96797,2
96798,2
96799,2
96800,2
96803,2
96804,2
96805,2
96806,2
96818,2
96824,2
96825,2
96826,2
96827,2
96831,2
96832,2
96833,2
96835,2
96836,2
96850,2
96851,2
96852,2
96853,2
96854,2
96856,2
96857,2
96858,2
96874,2
96875,2
96876,2
96877,2
96878,2
96879,2
96880,2
96881,2
96882,2
96899,2
96900,2
96901,2
96902,2
96904,2
96905,2
96906,2
96922,2
96925,2
96926,2
96927,2
96928,2
96929,2
96933,2
96951,2
96952,2
96953,2
96954,2
96955,2
96956,2
96982,2
96983,2
96984,2
96985,2
97009,2
97010,2
97034,2
97035,2
97037,2
97038,2
97059,2
97060,2
97061,2
97076,2
97077,2
97078,2
97079,2
97080,2
97081,2
97095,2
97096,2
97101,2
97111,2
97116,2
97131,2
97146,2
97161,2
218,3
266,3
283,3
298,3
301,3
308,3
319,3
326,3
332,3
333,3
334,3
338,3
374,3
378,3
382,3
400,3
404,3
431,3
461,3
493,3
496,3
524,3
545,3
555,3
564,3
580,3
586,3
601,3
622,3
632,3
633,3
636,3
646,3
652,3
655,3
657,3
658,3
661,3
662,3
667,3
678,3
684,3
690,3
704,3
710,3
714,3
723,3
725,3
728,3
763,3
764,3
770,3
772,3
775,3
799,3
802,3
803,3
806,3
810,3
838,3
843,3
861,3
862,3
869,3
873,3
884,3
885,3
889,3
893,3
911,3
940,3
993,3
1007,3
1009,3
1011,3
1016,3
1019,3
1024,3
1036,3
1070,3
1092,3
1110,3
1118,3
1130,3
1140,3
1152,3
1166,3
1201,3
1212,3
1213,3
1261,3
1371,3
1376,3
1377,3
1430,3
1477,3
1746,3
2029,3
2031,3
2033,3
2049,3
1795,3
3341,3
3342,3
3343,3
3346,3
3348,3
3349,3
3350,3
3355,3
3356,3
3357,3
3358,3
3359,3
3361,3
3362,3
3363,3
3364,3
4468,3
4881,3
14639,3
14775,3
14998,3
14999,3
15000,3
15001,3
15002,3
15003,3
15004,3
15005,3
15006,3
15011,3
15039,3
15040,3
15056,3
15057,3
15058,3
15059,3
15060,3
15062,3
15063,3
15064,3
15065,3
15089,3
15100,3
15110,3
15111,3
15112,3
15113,3
15114,3
15115,3
15116,3
15117,3
15118,3
15119,3
15120,3
15121,3
15122,3
15123,3
15124,3
15125,3
15126,3
15127,3
15128,3
15129,3
15130,3
15131,3
15132,3
15133,3
15134,3
15135,3
15136,3
15137,3
15138,3
15140,3
15141,3
15142,3
15143,3
15144,3
15145,3
15146,3
15147,3
15148,3
15149,3
15150,3
15151,3
15152,3
15153,3
15154,3
15155,3
15156,3
15157,3
15158,3
15159,3
15160,3
15161,3
15162,3
15163,3
15164,3
15165,3
15166,3
15167,3
15168,3
15169,3
15170,3
15171,3
15172,3
15173,3
15174,3
15175,3
15176,3
15177,3
15178,3
15179,3
15180,3
15181,3
15182,3
15183,3
15184,3
15185,3
15186,3
15187,3
15188,3
15189,3
15190,3
15191,3
15192,3
15193,3
15194,3
15195,3
15196,3
15197,3
15198,3
15199,3
15200,3
15201,3
15202,3
15203,3
15204,3
15205,3
15206,3
15207,3
15208,3
15209,3
15210,3
15211,3
15212,3
15213,3
15214,3
15215,3
15216,3
15217,3
15218,3
15219,3
15220,3
15221,3
15222,3
15223,3
15224,3
15225,3
15226,3
15227,3
15228,3
15229,3
15230,3
15231,3
15232,3
15233,3
15234,3
15235,3
15236,3
15237,3
15238,3
15239,3
15240,3
15241,3
15242,3
15243,3
15244,3
15245,3
15246,3
15247,3
15248,3
15249,3
15250,3
15251,3
15252,3
15253,3
15254,3
15255,3
15256,3
15257,3
15258,3
15259,3
15260,3
15261,3
15262,3
15263,3
15264,3
15265,3
15266,3
15267,3
15268,3
15269,3
15270,3
15271,3
15272,3
15273,3
15274,3
15275,3
15276,3
15277,3
15278,3
15279,3
15280,3
15281,3
15282,3
15283,3
15284,3
15285,3
15286,3
15287,3
15288,3
15289,3
15290,3
15291,3
15292,3
15293,3
15294,3
15295,3
15296,3
15297,3
15298,3
15299,3
15300,3
15301,3
15302,3
15303,3
15304,3
15305,3
15306,3
15307,3
15308,3
15309,3
15310,3
15311,3
15312,3
15313,3
15314,3
15315,3
15316,3
15317,3
15318,3
15319,3
15320,3
15321,3
15322,3
15323,3
15324,3
15325,3
15326,3
15327,3
15328,3
15329,3
15330,3
15331,3
15332,3
15333,3
15334,3
15335,3
15336,3
15337,3
15338,3
15339,3
15340,3
15341,3
15342,3
15343,3
15344,3
15345,3
15346,3
15347,3
15348,3
15349,3
15350,3
15351,3
15352,3
15353,3
15354,3
15355,3
15356,3
15357,3
15358,3
15359,3
15360,3
15361,3
15362,3
15363,3
15364,3
15365,3
15366,3
15367,3
15368,3
15369,3
15370,3
15371,3
15372,3
15373,3
15374,3
15375,3
15376,3
15377,3
15378,3
15379,3
15380,3
15381,3
15382,3
15383,3
15384,3
15385,3
15386,3
15387,3
15388,3
15389,3
15390,3
15391,3
15392,3
15393,3
15394,3
15395,3
15396,3
15397,3
15398,3
15399,3
15400,3
15401,3
15402,3
15403,3
15404,3
15405,3
15406,3
15407,3
15408,3
15409,3
15410,3
15411,3
15412,3
15413,3
15414,3
15415,3
15416,3
15417,3
15418,3
15420,3
15421,3
15422,3
15423,3
15424,3
15425,3
15426,3
15427,3
15428,3
15429,3
15430,3
15431,3
15432,3
15433,3
15434,3
15435,3
15436,3
15437,3
15438,3
15439,3
15440,3
15444,3
15445,3
15446,3
15447,3
15448,3
15449,3
15450,3
15451,3
15452,3
15453,3
15454,3
15455,3
15456,3
15457,3
15460,3
15461,3
15462,3
15463,3
15464,3
15465,3
15466,3
15467,3
15468,3
15469,3
15471,3
15472,3
15473,3
15474,3
15475,3
15480,3
15481,3
15500,3
15726,3
15727,3
15731,3
15736,3
15737,3
15738,3
15739,3
15740,3
15741,3
15742,3
15743,3
15750,3
15751,3
15783,3
15784,3
15785,3
15786,3
15788,3
15789,3
15790,3
15791,3
15792,3
15793,3
15794,3
15795,3
15796,3
15797,3
15798,3
15799,3
15800,3
15801,3
15802,3
15803,3
15804,3
15805,3
15806,3
15807,3
15808,3
15809,3
15810,3
15811,3
15812,3
15813,3
15814,3
15815,3
15816,3
15817,3
15818,3
15819,3
15820,3
15821,3
15822,3
15823,3
15838,3
15839,3
15840,3
15841,3
15842,3
15843,3
15845,3
15850,3
15851,3
15852,3
15860,3
15861,3
15863,3
15951,3
15994,3
15995,3
15996,3
15997,3
15998,3
15999,3
16000,3
16047,3
16048,3
16049,3
16050,3
16051,3
16052,3
16053,3
16059,3
16060,3
16061,3
16062,3
16063,3
16064,3
16065,3
16066,3
16069,3
16070,3
16071,3
16072,3
16073,3
16075,3
16078,3
16080,3
16081,3
16082,3
16083,3
16084,3
16086,3
16087,3
16088,3
16091,3
16092,3
16093,3
16094,3
16095,3
16101,3
16102,3
16103,3
16105,3
16115,3
16116,3
16117,3
16118,3
16119,3
16132,3
16133,3
16134,3
16136,3
16148,3
16149,3
16150,3
16151,3
16152,3
16153,3
16154,3
16161,3
16162,3
16163,3
16164,3
16165,3
16166,3
16167,3
16174,3
16175,3
16176,3
16177,3
16178,3
16180,3
16181,3
16187,3
16188,3
16189,3
16191,3
16193,3
16195,3
16198,3
16199,3
16200,3
16201,3
16203,3
16211,3
16212,3
16213,3
16224,3
16225,3
16238,3
16239,3
16258,3
16259,3
16260,3
16267,3
16268,3
16269,3
16270,3
16271,3
16275,3
16276,3
16277,3
16279,3
16280,3
16282,3
16283,3
16284,3
16285,3
16286,3
16289,3
16290,3
16291,3
16292,3
16293,3
16294,3
16295,3
16296,3
16297,3
16298,3
16299,3
16300,3
16301,3
16302,3
16303,3
16304,3
16305,3
16307,3
16308,3
16309,3
16310,3
16311,3
16313,3
16314,3
16315,3
16317,3
16318,3
16320,3
16321,3
16322,3
16323,3
16324,3
16325,3
16326,3
16329,3
16330,3
16332,3
16334,3
16335,3
16336,3
16337,3
16338,3
16341,3
16346,3
16347,3
16348,3
16349,3
16350,3
16351,3
16352,3
16354,3
16358,3
16359,3
16360,3
16361,3
16362,3
16363,3
16364,3
16365,3
16366,3
16368,3
16369,3
16371,3
16372,3
16373,3
16374,3
16375,3
16376,3
16377,3
16378,3
16379,3
16384,3
16385,3
16386,3
16387,3
16388,3
16391,3
16392,3
16393,3
16394,3
16395,3
16406,3
16408,3
16409,3
16410,3
16411,3
16412,3
16417,3
16728,3
16729,3
16730,3
16735,3
16736,3
16738,3
16747,3
16748,3
16749,3
16765,3
16766,3
16773,3
16774,3
16775,3
16776,3
16777,3
16778,3
16779,3
16780,3
16781,3
16783,3
16784,3
16785,3
16786,3
16787,3
16788,3
16792,3
16795,3
16797,3
16798,3
16799,3
16800,3
16801,3
16803,3
16807,3
16808,3
16811,3
16812,3
16813,3
16816,3
16817,3
16819,3
16822,3
16823,3
16828,3
16830,3
16831,3
16832,3
16833,3
16834,3
16835,3
16836,3
16837,3
16838,3
16839,3
16843,3
16844,3
16845,3
16846,3
16847,3
16848,3
16849,3
16850,3
16851,3
16852,3
16853,3
16855,3
16856,3
16857,3
16858,3
16859,3
16860,3
16861,3
16862,3
16863,3
16881,3
16883,3
16889,3
16890,3
16891,3
16892,3
16893,3
16894,3
16895,3
16896,3
16897,3
16898,3
16899,3
16900,3
16905,3
16921,3
16922,3
17131,3
17132,3
17133,3
17134,3
17503,3
17509,3
17510,3
17511,3
17512,3
17514,3
17515,3
17516,3
17517,3
17518,3
17519,3
17521,3
17522,3
17523,3
17524,3
17525,3
17526,3
17527,3
17529,3
17530,3
17531,3
17532,3
17533,3
17534,3
17535,3
17536,3
17537,3
17539,3
17540,3
17541,3
17542,3
17543,3
17544,3
17547,3
17548,3
17549,3
17550,3
17551,3
17552,3
17553,3
17554,3
17556,3
17561,3
17562,3
17563,3
17564,3
17565,3
17566,3
17567,3
17568,3
17570,3
17577,3
17578,3
17579,3
17580,3
17581,3
17583,3
17593,3
17594,3
17595,3
17597,3
17598,3
17611,3
17612,3
17613,3
17614,3
17615,3
17616,3
17618,3
17633,3
17634,3
17635,3
17636,3
17637,3
17656,3
17657,3
17658,3
17659,3
17661,3
17679,3
17681,3
17682,3
17683,3
17684,3
17685,3
17705,3
17706,3
17707,3
17709,3
17710,3
17728,3
17729,3
17732,3
17750,3
17751,3
17775,3
17789,3
17792,3
17805,3
17806,3
17808,3
17811,3
17812,3
17814,3
17815,3
17817,3
17818,3
17819,3
17831,3
17832,3
17834,3
17835,3
17837,3
17838,3
17839,3
17840,3
17843,3
17844,3
17851,3
17852,3
17854,3
17855,3
17857,3
17858,3
17859,3
17860,3
17861,3
17864,3
17865,3
17866,3
17872,3
17874,3
17875,3
17877,3
17878,3
17879,3
17880,3
17881,3
17882,3
17883,3
17884,3
17885,3
17891,3
17892,3
17893,3
17894,3
17895,3
17896,3
17897,3
17898,3
17899,3
17900,3
17901,3
17902,3
17906,3
17907,3
17908,3
17909,3
17910,3
17911,3
17912,3
17913,3
17914,3
17915,3
17916,3
17917,3
17918,3
17920,3
17921,3
17922,3
17923,3
17924,3
17925,3
17926,3
17927,3
17928,3
17929,3
17930,3
17931,3
17932,3
17933,3
17934,3
17935,3
17936,3
17937,3
17938,3
17939,3
17940,3
17941,3
17942,3
17943,3
17944,3
17945,3
17946,3
17947,3
17948,3
17949,3
17950,3
17951,3
17953,3
17954,3
17955,3
17956,3
17957,3
17958,3
17959,3
17960,3
17961,3
17962,3
17963,3
17964,3
17965,3
17966,3
17967,3
17968,3
17969,3
17970,3
17971,3
17972,3
17973,3
17974,3
17975,3
17976,3
17977,3
17978,3
17979,3
17980,3
17981,3
17982,3
17983,3
17984,3
17985,3
17986,3
17987,3
17988,3
17989,3
17990,3
17991,3
17992,3
17993,3
17994,3
17995,3
17996,3
17997,3
17998,3
17999,3
18000,3
18001,3
18002,3
18003,3
18004,3
18005,3
18006,3
18007,3
18008,3
18009,3
18010,3
18011,3
18012,3
18013,3
18014,3
18015,3
18016,3
18017,3
18018,3
18019,3
18020,3
18021,3
18022,3
18023,3
18024,3
18025,3
18026,3
18027,3
18028,3
18029,3
18030,3
18031,3
18032,3
18033,3
18034,3
18035,3
18036,3
18037,3
18038,3
18039,3
18040,3
18041,3
18042,3
18043,3
18044,3
18045,3
18046,3
18047,3
18048,3
18049,3
18050,3
18051,3
18052,3
18053,3
18054,3
18055,3
18056,3
18057,3
18058,3
18059,3
18060,3
18061,3
18062,3
18063,3
18064,3
18065,3
18066,3
18067,3
18068,3
18069,3
18070,3
18071,3
18072,3
18073,3
18074,3
18075,3
18076,3
18077,3
18078,3
18079,3
18080,3
18081,3
18082,3
18083,3
18085,3
18086,3
18087,3
18088,3
18089,3
18090,3
18091,3
18092,3
18093,3
18094,3
18095,3
18096,3
18097,3
18098,3
18099,3
18100,3
18101,3
18102,3
18103,3
18104,3
18105,3
18106,3
18107,3
18108,3
18109,3
18110,3
18111,3
18112,3
18113,3
18114,3
18115,3
18116,3
18117,3
18118,3
18119,3
18120,3
18121,3
18122,3
18123,3
18124,3
18125,3
18126,3
18127,3
18128,3
18129,3
18130,3
18131,3
18132,3
18133,3
18134,3
18135,3
18136,3
18137,3
18138,3
18139,3
18140,3
18141,3
18142,3
18143,3
18144,3
18145,3
18146,3
18147,3
18148,3
18149,3
18150,3
18151,3
18152,3
18153,3
18154,3
18155,3
18156,3
18157,3
18158,3
18159,3
18160,3
18161,3
18162,3
18163,3
18164,3
18165,3
18166,3
18167,3
18168,3
18169,3
18170,3
18171,3
18172,3
18173,3
18174,3
18175,3
18176,3
18177,3
18178,3
18179,3
18180,3
18181,3
18182,3
18183,3
18184,3
18185,3
18186,3
18187,3
18188,3
18189,3
18190,3
18191,3
18192,3
18193,3
18194,3
18195,3
18196,3
18197,3
18198,3
18199,3
18200,3
18201,3
18202,3
18203,3
18204,3
18205,3
18206,3
18207,3
18208,3
18209,3
18210,3
18211,3
18212,3
18213,3
18214,3
18215,3
18216,3
18217,3
18218,3
18219,3
18220,3
18221,3
18222,3
18223,3
18224,3
18225,3
18226,3
18227,3
18228,3
18229,3
18230,3
18231,3
18232,3
18233,3
18234,3
18235,3
18236,3
18237,3
18238,3
18239,3
18240,3
18241,3
18242,3
18243,3
18244,3
18245,3
18246,3
18247,3
18248,3
18249,3
18250,3
18251,3
18252,3
18253,3
18254,3
18255,3
18256,3
18257,3
18258,3
18259,3
18260,3
18261,3
18262,3
18263,3
18264,3
18265,3
18266,3
18267,3
18268,3
18269,3
18270,3
18271,3
18272,3
18273,3
18274,3
18275,3
18276,3
18277,3
18278,3
18279,3
18280,3
18281,3
18282,3
18283,3
18284,3
18285,3
18286,3
18287,3
18288,3
18289,3
18290,3
18291,3
18292,3
18293,3
18294,3
18295,3
18296,3
18297,3
18298,3
18299,3
18300,3
18301,3
18302,3
18303,3
18304,3
18305,3
18306,3
18307,3
18308,3
18309,3
18310,3
18311,3
18312,3
18313,3
18314,3
18315,3
18316,3
18317,3
18318,3
18319,3
18320,3
18321,3
18322,3
18323,3
18324,3
18325,3
18326,3
18327,3
18328,3
18329,3
18330,3
18331,3
18332,3
18333,3
18334,3
18335,3
18336,3
18337,3
18338,3
18343,3
18344,3
18350,3
18351,3
18352,3
18353,3
18354,3
18355,3
18356,3
18357,3
18358,3
18359,3
18360,3
18361,3
18362,3
18363,3
18364,3
18365,3
18366,3
18369,3
18371,3
18373,3
18374,3
18375,3
18377,3
18378,3
18379,3
18380,3
18388,3
18392,3
18393,3
18442,3
18445,3
18446,3
18449,3
18455,3
18456,3
18457,3
18458,3
18459,3
18460,3
18461,3
18462,3
18463,3
18464,3
18465,3
18466,3
18467,3
18469,3
18470,3
18471,3
18472,3
18473,3
18474,3
18475,3
18477,3
18478,3
18479,3
18483,3
18485,3
18492,3
18494,3
18501,3
18668,3
18669,3
18670,3
18671,3
18672,3
18674,3
18679,3
18682,3
18691,3
18716,3
18717,3
18718,3
18719,3
18720,3
18721,3
18722,3
18723,3
18724,3
18726,3
18727,3
18729,3
18730,3
18731,3
18732,3
18733,3
18735,3
18736,3
18737,3
18738,3
18739,3
18740,3
18741,3
18742,3
18743,3
18746,3
18750,3
18751,3
18752,3
18753,3
18754,3
18755,3
18756,3
18757,3
18758,3
18759,3
18760,3
18761,3
18762,3
18763,3
18764,3
18765,3
18766,3
18767,3
18768,3
18769,3
18770,3
18771,3
18772,3
18773,3
18774,3
18775,3
18776,3
18777,3
18778,3
18779,3
18780,3
18781,3
18782,3
18783,3
18784,3
18785,3
18786,3
18787,3
18790,3
18791,3
18792,3
18793,3
18796,3
18797,3
18798,3
18801,3
18802,3
18803,3
18804,3
18806,3
18807,3
18808,3
18809,3
18812,3
18813,3
18814,3
18815,3
18816,3
18818,3
18820,3
18821,3
18822,3
18823,3
18824,3
18825,3
18826,3
18827,3
18828,3
18829,3
18831,3
18832,3
18833,3
18834,3
18835,3
18836,3
18837,3
18838,3
18842,3
18844,3
18845,3
18846,3
18849,3
18851,3
18852,3
18854,3
18855,3
18856,3
18857,3
18859,3
18861,3
18862,3
18863,3
18866,3
18867,3
18868,3
18870,3
18871,3
18872,3
18873,3
18874,3
18875,3
18876,3
18877,3
18878,3
18879,3
18880,3
18881,3
18882,3
18884,3
18885,3
18886,3
18887,3
18888,3
18889,3
18890,3
18891,3
18892,3
18893,3
18894,3
18896,3
18897,3
18898,3
18900,3
18901,3
18902,3
18903,3
18904,3
18905,3
18906,3
18907,3
18908,3
18909,3
18910,3
18911,3
18912,3
18913,3
18914,3
18915,3
18916,3
18917,3
18918,3
18919,3
18920,3
18921,3
18922,3
18923,3
18924,3
18925,3
18926,3
18927,3
18928,3
18929,3
18930,3
18931,3
18932,3
18943,3
18944,3
18945,3
18946,3
18948,3
18949,3
18950,3
18951,3
18952,3
18953,3
18954,3
18955,3
18957,3
18958,3
19054,3
19055,3
19056,3
19057,3
19083,3
19084,3
19085,3
19088,3
19090,3
19091,3
19092,3
19094,3
19095,3
19096,3
19098,3
19101,3
19102,3
19103,3
19105,3
19106,3
19107,3
19108,3
19109,3
19111,3
19112,3
19113,3
19116,3
19117,3
19118,3
19120,3
19121,3
19122,3
19124,3
19125,3
19126,3
19127,3
19128,3
19129,3
19130,3
19131,3
19132,3
19134,3
19135,3
19136,3
19137,3
19138,3
19139,3
19140,3
19141,3
19142,3
19143,3
19166,3
19167,3
19331,3
19332,3
19333,3
19334,3
19335,3
19336,3
19337,3
19338,3
19339,3
19340,3
19341,3
19342,3
19343,3
19344,3
19345,3
19346,3
19347,3
19348,3
19349,3
19350,3
19351,3
19352,3
19353,3
19354,3
19355,3
19356,3
19357,3
19358,3
19359,3
19360,3
19361,3
19362,3
19363,3
19364,3
19365,3
19367,3
19368,3
19397,3
19398,3
19399,3
19403,3
19404,3
19405,3
19408,3
19409,3
19410,3
19411,3
19412,3
19413,3
19414,3
19415,3
19416,3
19417,3
19418,3
19419,3
19420,3
19421,3
19423,3
19424,3
19425,3
19426,3
19427,3
19428,3
19432,3
19433,3
19435,3
19436,3
19438,3
19448,3
19451,3
19452,3
19453,3
19455,3
19456,3
19457,3
19458,3
19459,3
19460,3
19461,3
19463,3
19464,3
19465,3
19466,3
19467,3
19468,3
19470,3
19471,3
19472,3
19473,3
19474,3
19475,3
19476,3
19477,3
19478,3
19479,3
19480,3
19483,3
19484,3
19485,3
19486,3
19487,3
19488,3
19489,3
19490,3
19491,3
19495,3
19496,3
19498,3
19499,3
19500,3
19501,3
19502,3
19559,3
19560,3
19561,3
19562,3
19563,3
19565,3
19581,3
19582,3
19583,3
19584,3
19585,3
19586,3
19587,3
19590,3
19591,3
19593,3
19595,3
19598,3
19600,3
19601,3
19603,3
19605,3
19607,3
19618,3
19619,3
19625,3
19626,3
19627,3
19628,3
19629,3
19630,3
19632,3
19633,3
19634,3
19636,3
19637,3
19638,3
19639,3
19641,3
19642,3
19643,3
19646,3
19647,3
19648,3
19649,3
19650,3
19651,3
19652,3
19653,3
19654,3
19655,3
19656,3
19657,3
19658,3
19659,3
19660,3
19662,3
19663,3
19664,3
19665,3
19666,3
19667,3
19668,3
19669,3
19670,3
19671,3
19672,3
19673,3
19674,3
19675,3
19676,3
19677,3
19678,3
19679,3
19680,3
19681,3
19684,3
19685,3
19686,3
19687,3
19688,3
19689,3
19690,3
19691,3
19692,3
19693,3
19694,3
19695,3
19696,3
19697,3
19698,3
19699,3
19700,3
19702,3
19703,3
19705,3
19706,3
19707,3
19708,3
19709,3
19710,3
19711,3
19712,3
19713,3
19714,3
19715,3
19716,3
19717,3
19718,3
19719,3
19720,3
19721,3
19722,3
19723,3
19724,3
19726,3
19727,3
19728,3
19729,3
19730,3
19731,3
19732,3
19733,3
19734,3
19735,3
19736,3
19737,3
19738,3
19739,3
19740,3
19741,3
19742,3
19743,3
19744,3
19745,3
19746,3
19747,3
19748,3
19749,3
19753,3
19759,3
19763,3
19767,3
19768,3
19775,3
19776,3
19791,3
19976,3
19977,3
19978,3
19979,3
19980,3
19981,3
19982,3
19983,3
19984,3
19985,3
19986,3
19987,3
19988,3
19989,3
19991,3
19992,3
19993,3
19994,3
19996,3
19997,3
19998,3
19999,3
20000,3
20001,3
20004,3
20006,3
20007,3
20008,3
20046,3
20047,3
20056,3
20061,3
20062,3
20063,3
20064,3
20065,3
20345,3
20346,3
20360,3
20361,3
20363,3
20364,3
20365,3
20367,3
20368,3
20369,3
20370,3
20375,3
20376,3
20377,3
20379,3
20381,3
20385,3
20470,3
20480,3
20607,3
20608,3
20609,3
20610,3
20741,3
20742,3
20743,3
20744,3
20745,3
20746,3
20747,3
20748,3
20749,3
20750,3
20751,3
20752,3
20753,3
21161,3
21178,3
21180,3
21188,3
21189,3
21190,3
21191,3
21198,3
21199,3
21200,3
21201,3
21209,3
21210,3
21211,3
21212,3
21220,3
21221,3
21222,3
21223,3
21224,3
21225,3
21226,3
21227,3
21228,3
21236,3
21237,3
21238,3
21239,3
21240,3
21241,3
21242,3
21243,3
21244,3
21245,3
21246,3
21254,3
21255,3
21256,3
21257,3
21258,3
21259,3
21260,3
21261,3
21262,3
21263,3
21264,3
21265,3
21266,3
21267,3
21268,3
21273,3
21274,3
21275,3
21276,3
21277,3
21278,3
21279,3
21280,3
21281,3
21282,3
21283,3
21284,3
21285,3
21286,3
21287,3
21288,3
21289,3
21290,3
21295,3
21296,3
21297,3
21298,3
21299,3
21300,3
21301,3
21302,3
21303,3
21304,3
21305,3
21306,3
21308,3
21309,3
21310,3
21311,3
21312,3
21313,3
21314,3
21315,3
21316,3
21317,3
21319,3
21320,3
21321,3
21322,3
21323,3
21324,3
21325,3
21326,3
21327,3
21328,3
21329,3
21330,3
21331,3
21332,3
21334,3
21335,3
21336,3
21337,3
21339,3
21340,3
21341,3
21342,3
21343,3
21344,3
21345,3
21346,3
21347,3
21349,3
21350,3
21351,3
21352,3
21353,3
21354,3
21355,3
21356,3
21357,3
21358,3
21359,3
21360,3
21361,3
21362,3
21363,3
21364,3
21366,3
21367,3
21370,3
21371,3
21372,3
21373,3
21374,3
21375,3
21376,3
21377,3
21378,3
21379,3
21380,3
21381,3
21382,3
21383,3
21386,3
21387,3
21388,3
21389,3
21390,3
21391,3
21392,3
21393,3
21394,3
21395,3
21396,3
21397,3
21398,3
21399,3
21400,3
21401,3
21402,3
21403,3
21404,3
21405,3
21406,3
21407,3
21408,3
21409,3
21410,3
21411,3
21412,3
21413,3
21414,3
21415,3
21416,3
21417,3
21418,3
21419,3
21420,3
21421,3
21422,3
21423,3
21424,3
21425,3
21426,3
21427,3
21428,3
21429,3
21431,3
21433,3
21434,3
21435,3
21436,3
21437,3
21438,3
21439,3
21440,3
21441,3
21442,3
21443,3
21444,3
21445,3
21446,3
21447,3
21448,3
21449,3
21450,3
21451,3
21452,3
21453,3
21454,3
21455,3
21457,3
21458,3
21459,3
21460,3
21461,3
21462,3
21463,3
21464,3
21465,3
21466,3
21467,3
21468,3
21469,3
21470,3
21471,3
21472,3
21473,3
21474,3
21475,3
21476,3
21477,3
21478,3
21479,3
21480,3
21481,3
21482,3
21483,3
21484,3
21485,3
21486,3
21487,3
21488,3
21489,3
21490,3
21491,3
21492,3
21494,3
21495,3
21496,3
21497,3
21498,3
21499,3
21501,3
21502,3
21503,3
21504,3
21505,3
21506,3
21507,3
21508,3
21509,3
21510,3
21511,3
21512,3
21513,3
21514,3
21515,3
21516,3
21517,3
21518,3
21519,3
21520,3
21526,3
21527,3
21528,3
21529,3
21530,3
21531,3
21532,3
21533,3
21534,3
21535,3
21536,3
21537,3
21538,3
21539,3
21540,3
21541,3
21542,3
21543,3
21544,3
21545,3
21548,3
21549,3
21551,3
21552,3
21553,3
21554,3
21555,3
21556,3
21557,3
21558,3
21559,3
21560,3
21561,3
21562,3
21564,3
21565,3
21566,3
21567,3
21568,3
21569,3
21570,3
21571,3
21572,3
21573,3
21576,3
21577,3
21578,3
21579,3
21580,3
21581,3
21582,3
21583,3
21584,3
21585,3
21586,3
21587,3
21588,3
21589,3
21590,3
21591,3
21592,3
21593,3
21594,3
21595,3
21596,3
21597,3
21598,3
21600,3
21601,3
21602,3
21603,3
21604,3
21605,3
21606,3
21607,3
21608,3
21609,3
21610,3
21611,3
21612,3
21613,3
21614,3
21615,3
21616,3
21617,3
21618,3
21619,3
21620,3
21621,3
21622,3
21623,3
21624,3
21625,3
21629,3
21630,3
21634,3
21635,3
21636,3
21637,3
21638,3
21639,3
21640,3
21641,3
21642,3
21643,3
21644,3
21645,3
21646,3
21647,3
21648,3
21649,3
21650,3
21651,3
21652,3
21656,3
21657,3
21658,3
21660,3
21661,3
21662,3
21663,3
21664,3
21666,3
21667,3
21668,3
21669,3
21670,3
21671,3
21672,3
21673,3
21674,3
21675,3
21676,3
21677,3
21678,3
21682,3
21683,3
21684,3
21685,3
21686,3
21687,3
