cpa_id,cluster
240671,3
240672,3
240673,3
240674,3
240675,3
240676,3
240677,3
240678,3
240709,3
240710,3
240711,3
240712,3
240713,3
240714,3
240715,3
240716,3
240717,3
240718,3
240719,3
240720,3
240721,3
240722,3
240723,3
240724,3
240725,3
240726,3
240727,3
240728,3
240729,3
240730,3
240731,3
240732,3
240733,3
240734,3
240735,3
240736,3
240763,3
240764,3
240765,3
240766,3
240767,3
240768,3
240769,3
240770,3
240771,3
240772,3
240773,3
240774,3
240775,3
240776,3
240777,3
240778,3
240779,3
240780,3
240781,3
240782,3
240783,3
240784,3
240785,3
240786,3
240787,3
240788,3
240789,3
240790,3
240794,3
240818,3
240819,3
240820,3
240821,3
240822,3
240823,3
240824,3
240825,3
240826,3
240827,3
240828,3
240829,3
240830,3
240831,3
240832,3
240833,3
240834,3
240835,3
240836,3
240837,3
240838,3
240839,3
240840,3
240841,3
240842,3
240843,3
240844,3
240845,3
240846,3
240867,3
240868,3
240869,3
240870,3
240871,3
240872,3
240873,3
240874,3
240875,3
240876,3
240877,3
240878,3
240879,3
240880,3
240881,3
240882,3
240883,3
240884,3
240885,3
240886,3
240887,3
240888,3
240889,3
240890,3
240891,3
240892,3
240893,3
240894,3
240918,3
240919,3
240920,3
240921,3
240922,3
240923,3
240924,3
240925,3
240926,3
240927,3
240928,3
240929,3
240930,3
240931,3
240932,3
240933,3
240934,3
240935,3
240936,3
240937,3
240938,3
240939,3
240940,3
240941,3
240942,3
241263,3
240967,3
240968,3
240969,3
240970,3
240971,3
240972,3
240973,3
240974,3
240975,3
240976,3
240977,3
240978,3
240979,3
240980,3
240981,3
240982,3
240983,3
240984,3
240985,3
240986,3
240987,3
240988,3
240989,3
240990,3
241013,3
241014,3
241015,3
241016,3
241017,3
241018,3
241019,3
241020,3
241021,3
241022,3
241023,3
241024,3
241025,3
241026,3
241027,3
241028,3
241029,3
241030,3
241031,3
241032,3
241033,3
241034,3
241035,3
241036,3
241037,3
241038,3
241039,3
241041,3
241042,3
241043,3
241044,3
241063,3
241064,3
241065,3
241066,3
241067,3
241068,3
241069,3
241070,3
241071,3
241072,3
241073,3
241074,3
241075,3
241076,3
241077,3
241078,3
241079,3
241080,3
241081,3
241082,3
241083,3
241084,3
241085,3
241086,3
241087,3
241088,3
241095,3
241106,3
241107,3
241108,3
241109,3
241110,3
241111,3
241112,3
241113,3
241114,3
241115,3
241116,3
241117,3
241118,3
241119,3
241120,3
241121,3
241122,3
241123,3
241124,3
241125,3
241126,3
241127,3
241128,3
241129,3
241145,3
241146,3
241147,3
241148,3
241149,3
241150,3
241151,3
241152,3
241153,3
241154,3
241155,3
241156,3
241157,3
241158,3
241159,3
241160,3
241161,3
241162,3
241163,3
241164,3
241165,3
241166,3
241167,3
241168,3
241181,3
241182,3
241183,3
241184,3
241185,3
241186,3
241187,3
241188,3
241189,3
241190,3
241191,3
241192,3
241193,3
241194,3
241195,3
241196,3
241197,3
241198,3
241199,3
241200,3
241201,3
241202,3
241203,3
241215,3
241216,3
241217,3
241218,3
241219,3
241220,3
241221,3
241222,3
241223,3
241224,3
241225,3
241226,3
241227,3
241228,3
241229,3
241230,3
241231,3
241232,3
241233,3
241234,3
241235,3
241236,3
241240,3
241241,3
241242,3
241243,3
241244,3
241245,3
241246,3
241247,3
241248,3
241249,3
241250,3
241251,3
241252,3
241253,3
241254,3
241255,3
241256,3
241257,3
241258,3
241259,3
241260,3
241261,3
241262,3
241266,3
241267,3
241268,3
241269,3
241270,3
241271,3
241272,3
241273,3
241274,3
241275,3
241276,3
241277,3
241278,3
241279,3
241280,3
241281,3
241282,3
241284,3
241285,3
241286,3
241287,3
241288,3
241289,3
241290,3
241291,3
241292,3
241293,3
241294,3
241295,3
241296,3
241297,3
241298,3
241299,3
241300,3
241301,3
241302,3
241303,3
241304,3
241305,3
241306,3
241307,3
241308,3
241309,3
241310,3
241311,3
241314,3
241315,3
241316,3
241317,3
241318,3
241320,3
241321,3
241322,3
241323,3
241324,3
241327,3
241328,3
241330,3
241331,3
241332,3
241333,3
241334,3
241335,3
241336,3
241338,3
241339,3
241340,3
241341,3
241343,3
241344,3
241345,3
241346,3
241347,3
241349,3
241350,3
241351,3
241352,3
241353,3
241354,3
241355,3
241356,3
241357,3
241358,3
241359,3
241360,3
241438,3
241439,3
241440,3
241448,3
241449,3
241450,3
241452,3
241453,3
241458,3
241459,3
241460,3
241470,3
241471,3
241472,3
241487,3
241842,3
241843,3
241844,3
241845,3
241846,3
241847,3
241848,3
241849,3
241850,3
241851,3
241852,3
241854,3
241855,3
241856,3
241857,3
241858,3
241859,3
241860,3
241861,3
241862,3
241863,3
241864,3
241865,3
241866,3
241867,3
241868,3
241869,3
241870,3
241871,3
241872,3
241873,3
241874,3
241875,3
241876,3
241878,3
241879,3
241880,3
241881,3
241882,3
241883,3
241884,3
241885,3
241886,3
241887,3
241888,3
241889,3
241891,3
241892,3
241893,3
241894,3
241895,3
241896,3
241897,3
241898,3
241899,3
241900,3
241901,3
241902,3
241903,3
241905,3
241906,3
241907,3
241908,3
241909,3
241910,3
241911,3
241912,3
241913,3
241914,3
241915,3
241916,3
241917,3
241918,3
241919,3
241920,3
241921,3
241922,3
241924,3
241925,3
241926,3
241927,3
241928,3
241929,3
241930,3
241931,3
241932,3
241933,3
241934,3
241935,3
241936,3
241937,3
241938,3
241939,3
241940,3
241941,3
241942,3
241943,3
241944,3
241945,3
241947,3
241948,3
241949,3
241950,3
241952,3
241953,3
241954,3
241955,3
241956,3
241957,3
241958,3
241959,3
241960,3
241961,3
241962,3
241963,3
241964,3
241965,3
241966,3
241968,3
241969,3
241970,3
241971,3
241972,3
241973,3
241974,3
241975,3
241976,3
241520,3
241978,3
241979,3
241980,3
241981,3
241982,3
241983,3
241984,3
241986,3
241987,3
241988,3
241989,3
241990,3
241991,3
241994,3
241995,3
241996,3
241997,3
241998,3
241999,3
242000,3
242001,3
242002,3
242003,3
242004,3
242005,3
242006,3
242008,3
242011,3
242012,3
242013,3
242014,3
242015,3
242016,3
242017,3
242018,3
242021,3
242022,3
242023,3
242024,3
242025,3
242026,3
242027,3
242028,3
242029,3
242030,3
242031,3
242032,3
242033,3
242034,3
242035,3
242036,3
242037,3
242038,3
242039,3
242040,3
242041,3
242042,3
242045,3
242046,3
242049,3
242050,3
242051,3
242054,3
242055,3
242056,3
242058,3
242059,3
242060,3
242061,3
242062,3
242063,3
242064,3
242094,3
242009,3
242010,3
242020,3
242043,3
242044,3
242047,3
242835,3
242986,3
243129,3
243130,3
243265,3
