cpa_id,cluster
217457,3
217458,3
217459,3
217460,3
217461,3
217462,3
217463,3
217464,3
217465,3
217466,3
217467,3
217468,3
217469,3
217470,3
217471,3
217472,3
217473,3
217474,3
217475,3
217476,3
217477,3
217478,3
217479,3
217536,3
217537,3
217538,3
217539,3
217540,3
217541,3
217542,3
217543,3
217544,3
217545,3
217546,3
217547,3
217548,3
217549,3
217550,3
217551,3
217552,3
217553,3
217554,3
217555,3
217556,3
217557,3
217558,3
217559,3
217560,3
217561,3
217562,3
217616,3
217617,3
217618,3
217619,3
217620,3
217621,3
217622,3
217623,3
217624,3
217625,3
217626,3
217627,3
217628,3
217629,3
217630,3
217631,3
217632,3
217633,3
217634,3
217635,3
217636,3
217637,3
217638,3
217267,3
217268,3
217269,3
217354,3
217355,3
217356,3
217357,3
217358,3
217359,3
217438,3
217439,3
217440,3
217441,3
217442,3
217443,3
217444,3
217445,3
217523,3
217524,3
217525,3
217526,3
217527,3
217604,3
217605,3
217606,3
217607,3
217608,3
217683,3
217684,3
217685,3
217686,3
217187,3
217270,3
217271,3
217688,3
217689,3
217690,3
217691,3
217692,3
217693,3
217769,3
217770,3
217771,3
217772,3
217773,3
217853,3
217854,3
217855,3
217856,3
217857,3
217858,3
217938,3
217939,3
217940,3
217941,3
217942,3
218023,3
218024,3
218025,3
218026,3
218027,3
218109,3
218110,3
218111,3
218112,3
217694,3
217695,3
217696,3
217697,3
217698,3
217699,3
217700,3
217701,3
217702,3
217703,3
217704,3
217705,3
217706,3
217707,3
217708,3
217709,3
217710,3
217711,3
217712,3
217713,3
217714,3
217715,3
217716,3
217717,3
217774,3
217775,3
217776,3
217777,3
217778,3
217779,3
217780,3
217781,3
217782,3
217783,3
217784,3
217785,3
217786,3
217787,3
217788,3
217789,3
217790,3
217791,3
217792,3
217793,3
217794,3
217795,3
217796,3
217797,3
217798,3
217859,3
217860,3
217861,3
217862,3
217863,3
217864,3
217865,3
217866,3
217867,3
217868,3
217869,3
217870,3
217871,3
217872,3
217873,3
217874,3
217875,3
217876,3
217877,3
217878,3
217879,3
217943,3
217944,3
217945,3
217946,3
217947,3
217948,3
217949,3
217950,3
217951,3
217952,3
217953,3
217954,3
217955,3
217956,3
217957,3
217958,3
217959,3
217960,3
217961,3
217962,3
217963,3
218028,3
218029,3
218030,3
218031,3
218032,3
218033,3
218034,3
218035,3
218036,3
218037,3
218038,3
218039,3
218040,3
218041,3
218042,3
218043,3
218044,3
218045,3
218046,3
218047,3
218048,3
218049,3
218113,3
218114,3
218115,3
218116,3
218117,3
218118,3
218119,3
218120,3
218121,3
218122,3
218123,3
218124,3
218125,3
218126,3
218127,3
218128,3
218129,3
218130,3
218131,3
218132,3
218133,3
218134,3
217687,3
217763,3
217764,3
217765,3
217766,3
217767,3
217768,3
217848,3
217849,3
217850,3
217851,3
217852,3
217933,3
217934,3
217935,3
217936,3
217937,3
218019,3
218020,3
218021,3
218022,3
218104,3
218105,3
218106,3
218107,3
218108,3
218193,3
218194,3
218195,3
218196,3
218198,3
218282,3
218283,3
218284,3
218285,3
218286,3
218368,3
218369,3
218370,3
218371,3
218372,3
218373,3
218374,3
218453,3
218454,3
218455,3
218456,3
218457,3
218458,3
218459,3
218536,3
218537,3
218538,3
218539,3
218540,3
218541,3
218542,3
218613,3
218614,3
218615,3
218616,3
218617,3
218618,3
218619,3
218620,3
218688,3
218689,3
218690,3
218691,3
218197,3
218199,3
218200,3
218201,3
218202,3
218203,3
218204,3
218205,3
218206,3
218207,3
218208,3
218209,3
218210,3
218211,3
218212,3
218213,3
218214,3
218215,3
218216,3
218217,3
218218,3
218219,3
218220,3
218287,3
218288,3
218289,3
218290,3
218291,3
218292,3
218293,3
218294,3
218295,3
218296,3
218297,3
218298,3
218299,3
218300,3
218301,3
218302,3
218303,3
218304,3
218305,3
218306,3
218307,3
218375,3
218376,3
218377,3
218378,3
218379,3
218380,3
218381,3
218382,3
218383,3
218384,3
218385,3
218386,3
218387,3
218388,3
218389,3
218390,3
218391,3
218392,3
218393,3
218394,3
218460,3
218461,3
218462,3
218463,3
218464,3
218465,3
218466,3
218467,3
218468,3
218469,3
218470,3
218471,3
218472,3
218473,3
218474,3
218543,3
218544,3
218545,3
218546,3
218547,3
218548,3
218549,3
218550,3
218551,3
218552,3
218621,3
218622,3
218623,3
218188,3
218189,3
218190,3
218191,3
218192,3
218278,3
218279,3
218280,3
218281,3
218363,3
218364,3
218365,3
218367,3
218450,3
218451,3
218452,3
218532,3
218533,3
218534,3
218535,3
218553,3
218554,3
218555,3
218556,3
218557,3
218558,3
218559,3
218610,3
218611,3
218612,3
218625,3
218626,3
218627,3
218628,3
218629,3
218630,3
218631,3
218632,3
218633,3
218634,3
218635,3
218636,3
218637,3
218685,3
218686,3
218687,3
218692,3
218693,3
218475,3
218476,3
218477,3
218478,3
218560,3
218561,3
218624,3
218638,3
218639,3
218694,3
218695,3
218696,3
218697,3
218698,3
218699,3
218700,3
218701,3
218702,3
218703,3
218704,3
218705,3
218706,3
218707,3
218708,3
218709,3
218710,3
218711,3
218712,3
218759,3
218760,3
218761,3
218762,3
218763,3
218764,3
218765,3
218766,3
218767,3
218768,3
218769,3
218770,3
218771,3
218772,3
218773,3
218774,3
218775,3
218776,3
218777,3
218778,3
218779,3
218780,3
218781,3
218782,3
218783,3
218784,3
218825,3
218826,3
218827,3
218828,3
218830,3
218831,3
218832,3
218833,3
218834,3
218835,3
218836,3
218837,3
218838,3
218839,3
218840,3
218841,3
218842,3
218843,3
218844,3
218845,3
218846,3
218847,3
218848,3
218850,3
218851,3
218887,3
218888,3
218889,3
218890,3
218891,3
218892,3
218893,3
218894,3
218895,3
218896,3
218897,3
218898,3
218899,3
218900,3
218901,3
218902,3
218903,3
218904,3
218905,3
218906,3
218907,3
218944,3
218945,3
218946,3
218947,3
218948,3
218949,3
218950,3
218951,3
218952,3
218953,3
218954,3
218955,3
218956,3
218957,3
218958,3
218959,3
218960,3
218961,3
218962,3
218993,3
218994,3
218995,3
218996,3
218997,3
218998,3
218999,3
219000,3
219001,3
219002,3
219003,3
219004,3
219005,3
219006,3
219029,3
219030,3
219031,3
219032,3
219033,3
219034,3
219035,3
219036,3
219037,3
219038,3
219039,3
219040,3
219059,3
219060,3
219061,3
219062,3
219063,3
219064,3
218713,3
218714,3
218785,3
218786,3
220422,3
220423,3
220476,3
220477,3
220524,3
220525,3
220526,3
220527,3
220528,3
220575,3
220576,3
220577,3
220578,3
220579,3
220627,3
220628,3
220629,3
220630,3
220631,3
220632,3
220676,3
220677,3
220678,3
220679,3
220680,3
220681,3
220682,3
220725,3
220726,3
220727,3
220728,3
220729,3
220730,3
220731,3
220774,3
220775,3
220776,3
220777,3
220778,3
220779,3
220780,3
220824,3
220825,3
220826,3
220827,3
220828,3
220829,3
220830,3
220831,3
220882,3
220883,3
220884,3
220885,3
220886,3
220887,3
220888,3
220933,3
220934,3
220935,3
220936,3
220937,3
220938,3
220939,3
220983,3
220984,3
220985,3
220986,3
220987,3
220988,3
220989,3
221030,3
221031,3
221032,3
221033,3
221034,3
221035,3
221036,3
221037,3
221073,3
221074,3
221075,3
221076,3
